"15-dragon-pearls-3oaks.webp": "15 Dragon Pearls",
    "20superstars-belatra.webp": "20 Super Stars",
    "2wild2die-hacksaw.webp": "2 Wild 2 Die",
    "3-coins-3oaks.webp": "3 Coins",
    "3xsuperpeppers-belatra.webp": "3X Super Peppers",
    "777-gems-respin-3oaks.webp": "777 Gems Respin",
    "aikoandthewindspirit-hacksaw.webp": "Aiko and the Wind Spirit",
    "alphaeagle-hacksaw.webp": "Alpha Eagle",
    "animalmadness-playngo.webp": "Animal Madness",
    "aztec-fire-3oaks.webp": "Aztec Fire",
    "aztec-sun-3oaks.webp": "Aztec Sun",
    "aztectwist-hacksaw.webp": "Aztec Twist",
    "bakerybonanza-pgsoft.webp": "Bakery Bonanza",
    "balivacation-pgsoft.webp": "Bali Vacation",
    "barbarianfury-nolimit.webp": "Barbarian Fury",
    "bashbros-hacksaw.webp": "Bash Bros",
    "battlegroundroyale-pgsoft.webp": "Battleground Royale",
    "bearstricks-belatra.webp": "Bear's Tricks",
    "beastbelow-hacksaw.webp": "Beast Below",
    "beautybeast-belatra.webp": "Beauty and the Beast",
    "benjikilledinvegas-nolimit.webp": "Benji Killed in Vegas",
    "bennythebeer-hacksaw.webp": "Benny the Beer",
    "big-heist-3oaks.webp": "Big Heist",
    "bigbassbonanza1000-pragmaticexternal.webp": "Big Bass Bonanza 1000",
    "bigbassboxingbonusround-pragmaticexternal.webp": "Big Bass Boxing Bonus Round",
    "bigbasssplash-pragmaticexternal.webp": "Big Bass Splash",
    "bigbasssplash1000-pragmaticexternal.webp": "Big Bass Splash 1000",
    "bigbassvegasdoubledowndeluxe-pragmaticexternal.webp": "Big Bass Vegas Double Down Deluxe",
    "bikiniparadise-pgsoft.webp": "Bikini Paradise",
    "black-wolf-3oaks.webp": "Black Wolf",
    "bloodandshadow2-nolimit.webp": "Blood & Shadow 2",
    "blooddiamond-nolimit.webp": "Blood Diamond",
    "bloodthirst-hacksaw.webp": "Bloodthirst",
    "bluebeard-belatra.webp": "Blue Beard",
    "bonusbunnies-nolimit.webp": "Bonus Bunnies",
    "book-of-sun-choice-3oaks.webp": "Book of Sun",
    "book-of-sun-multichance-3oaks.webp": "Book of Sun: Multichance",
    "bookofdead-playngo.webp": "Book of Dead",
    "bookoftime-hacksaw.webp": "Book of Time",
    "boom-gold-3oaks.webp": "Boom! Boom! Gold!",
    "boozebash96-hacksaw.webp": "Booze Bash",
    "breakbones-hacksaw.webp": "Break Bones",
    "bruteforce-nolimit.webp": "Brute Force",
    "buffalostacknsync-hacksaw.webp": "Buffalo Stack'n'Sync",
    "buffalowin-pgsoft.webp": "Buffalo Win",
    "bullinarodeo-playngo.webp": "Bull in a Rodeo",
    "bushidowaysxnudge-nolimit.webp": "Bushido Ways xNudge®",
    "cafe50s-belatra.webp": "Cafe 50's",
    "candybonanza-pgsoft.webp": "Candy Bonanza",
    "caninecarnage-playngo.webp": "Canine Carnage",
    "captainsbounty-pgsoft.webp": "Captains Bounty",
    "captainxenosearthadventure-playngo.webp": "Captain Xeno’s Earth Adventure",
    "casanova-amatic.webp": "Casanova",
    "cashcompass-hacksaw.webp": "Cash Compass",
    "cashcrew96-hacksaw.webp": "Cash Crew",
    "cashquest-hacksaw.webp": "Cash Quest",
    "casinowinspin-nolimit.webp": "Casino Win Spin",
    "catwildeandthedoomofdead-playngo.webp": "Cat Wilde and the Doom of Dead",
    "catwildeandthelostchapter-playngo.webp": "Cat Wilde and The Lost Chapter",
    "catwildeintheeclipseofthesungod-playngo.webp": "Cat Wilde in the Eclipse of the Sun God",
    "chaoscrew-hacksaw.webp": "Chaos Crew",
    "chaoscrew2-hacksaw.webp": "Chaos Crew II",
    "chaoscrew3-hacksaw.webp": "Chaos Crew 3",
    "cleocatra-pragmaticexternal.webp": "Cleocatra",
    "cleosbook-belatra.webp": "Cleo's Book",
    "cloudprincess96-hacksaw.webp": "Cloud Princess",
    "coinsoffortune-nolimit.webp": "Coins Of Fortune",
    "countjokula-playngo.webp": "Count Jokula",
    "courtofhearts-playngo.webp": "Court of Hearts",
    "cryptogold-pgsoft.webp": "Crypto Gold",
    "cubes-hacksaw.webp": "Cubes",
    "cubestwo-hacksaw.webp": "Cubes 2",
    "cursedcrypt96-hacksaw.webp": "Cursed Crypt",
    "cursedseas-hacksaw.webp": "Cursed Seas",
    "cybergypsies-belatra.webp": "Cyber Gypsies",
    "dannydollar96-hacksaw.webp": "Danny Dollar",
    "darksummoning-hacksaw.webp": "Dark Summoning",
    "deadcanary-nolimit.webp": "Dead Canary",
    "deaddeadordeader-nolimit.webp": "Dead, Dead Or Deader",
